Karakter Çifti,Ortak Komşular
"('Graham Pritchard', 'Owen Cauldwell')",0
"('Graham Pritchard', 'Padma Patil')",0
"('Graham Pritchard', 'Pansy Parkinson')",0
"('Graham Pritchard', 'Parvati Patil')",0
"('Graham Pritchard', 'Penelope Clearwater')",0
"('Graham Pritchard', 'Percy Weasley')",0
"('Graham Pritchard', 'Peregrine Derrick')",0
"('Graham Pritchard', 'Roger Davies')",0
"('Graham Pritchard', 'Romilda Vane')",0
"('Graham Pritchard', 'Ronald Weasley')",0
"('Graham Pritchard', 'Rose Zeller')",0
"('Graham Pritchard', 'Seamus Finnigan')",0
"('Graham Pritchard', 'Stewart Ackerley')",0
"('Graham Pritchard', 'Susan Bones')",0
"('Graham Pritchard', 'Terry Boot')",0
"('Graham Pritchard', 'Theodore Nott')",0
"('Graham Pritchard', 'Vincent Crabbe')",0
"('Graham Pritchard', 'Zacharias Smith')",0
"('Gregory Goyle', 'Hannah Abbott')",0
"('Gregory Goyle', 'Harry James Potter')",0
"('Gregory Goyle', 'Hermione Granger')",0
"('Gregory Goyle', 'Jimmy Peakes')",0
"('Gregory Goyle', 'Justin Finch-Fletchley')",0
"('Gregory Goyle', 'Katie Bell')",0
"('Gregory Goyle', 'Kevin Whitby')",0
"('Gregory Goyle', 'Lavender Brown')",0
"('Gregory Goyle', 'Leanne')",0
"('Gregory Goyle', 'Lee Jordan')",0
"('Gregory Goyle', 'Lucian Bole')",0
"('Gregory Goyle', 'Luna Lovegood')",0
"('Gregory Goyle', 'Malcolm Baddock')",0
"('Gregory Goyle', 'Mandy Brocklehurst')",0
"('Gregory Goyle', 'Marcus Belby')",0
"('Gregory Goyle', 'Marcus Flint')",1
"('Gregory Goyle', 'Michael Corner')",0
"('Gregory Goyle', 'Miles Bletchley')",0
"('Gregory Goyle', 'Millicent Bulstrode')",0
"('Gregory Goyle', 'Natalie McDonald')",0
"('Gregory Goyle', 'Neville Longbottom')",0
"('Gregory Goyle', 'Oliver Wood')",0
"('Gregory Goyle', 'Orla Quirke')",0
"('Gregory Goyle', 'Owen Cauldwell')",0
"('Gregory Goyle', 'Padma Patil')",0
"('Gregory Goyle', 'Pansy Parkinson')",4
"('Gregory Goyle', 'Parvati Patil')",0
"('Gregory Goyle', 'Penelope Clearwater')",0
"('Gregory Goyle', 'Percy Weasley')",0
"('Gregory Goyle', 'Peregrine Derrick')",0
"('Gregory Goyle', 'Roger Davies')",0
"('Gregory Goyle', 'Romilda Vane')",0
"('Gregory Goyle', 'Ronald Weasley')",0
"('Gregory Goyle', 'Rose Zeller')",0
"('Gregory Goyle', 'Seamus Finnigan')",0
"('Gregory Goyle', 'Stewart Ackerley')",0
"('Gregory Goyle', 'Susan Bones')",0
"('Gregory Goyle', 'Terry Boot')",0
"('Gregory Goyle', 'Theodore Nott')",0
"('Gregory Goyle', 'Vincent Crabbe')",4
"('Gregory Goyle', 'Zacharias Smith')",0
"('Hannah Abbott', 'Harry James Potter')",3
"('Hannah Abbott', 'Hermione Granger')",1
"('Hannah Abbott', 'Jimmy Peakes')",0
"('Hannah Abbott', 'Justin Finch-Fletchley')",7
"('Hannah Abbott', 'Katie Bell')",1
"('Hannah Abbott', 'Kevin Whitby')",0
"('Hannah Abbott', 'Lavender Brown')",0
"('Hannah Abbott', 'Leanne')",0
"('Hannah Abbott', 'Lee Jordan')",1
"('Hannah Abbott', 'Lucian Bole')",0
"('Hannah Abbott', 'Luna Lovegood')",1
"('Hannah Abbott', 'Malcolm Baddock')",0
"('Hannah Abbott', 'Mandy Brocklehurst')",0
"('Hannah Abbott', 'Marcus Belby')",0
"('Hannah Abbott', 'Marcus Flint')",0
"('Hannah Abbott', 'Michael Corner')",0
"('Hannah Abbott', 'Miles Bletchley')",0
"('Hannah Abbott', 'Millicent Bulstrode')",0
"('Hannah Abbott', 'Natalie McDonald')",0
"('Hannah Abbott', 'Neville Longbottom')",1
"('Hannah Abbott', 'Oliver Wood')",1
"('Hannah Abbott', 'Orla Quirke')",0
"('Hannah Abbott', 'Owen Cauldwell')",0
"('Hannah Abbott', 'Padma Patil')",1
"('Hannah Abbott', 'Pansy Parkinson')",0
"('Hannah Abbott', 'Parvati Patil')",0
"('Hannah Abbott', 'Penelope Clearwater')",0
"('Hannah Abbott', 'Percy Weasley')",1
"('Hannah Abbott', 'Peregrine Derrick')",0
"('Hannah Abbott', 'Roger Davies')",0
"('Hannah Abbott', 'Romilda Vane')",0
"('Hannah Abbott', 'Ronald Weasley')",1
"('Hannah Abbott', 'Rose Zeller')",0
"('Hannah Abbott', 'Seamus Finnigan')",1
"('Hannah Abbott', 'Stewart Ackerley')",0
"('Hannah Abbott', 'Susan Bones')",7
"('Hannah Abbott', 'Terry Boot')",7
"('Hannah Abbott', 'Theodore Nott')",0
"('Hannah Abbott', 'Vincent Crabbe')",0
"('Hannah Abbott', 'Zacharias Smith')",0
"('Harry James Potter', 'Hermione Granger')",14
"('Harry James Potter', 'Jimmy Peakes')",1
"('Harry James Potter', 'Justin Finch-Fletchley')",3
"('Harry James Potter', 'Katie Bell')",6
"('Harry James Potter', 'Kevin Whitby')",0
"('Harry James Potter', 'Lavender Brown')",1
"('Harry James Potter', 'Leanne')",2
"('Harry James Potter', 'Lee Jordan')",5
"('Harry James Potter', 'Lucian Bole')",0
"('Harry James Potter', 'Luna Lovegood')",6
"('Harry James Potter', 'Malcolm Baddock')",0
"('Harry James Potter', 'Mandy Brocklehurst')",0
"('Harry James Potter', 'Marcus Belby')",0
"('Harry James Potter', 'Marcus Flint')",0
"('Harry James Potter', 'Michael Corner')",0
"('Harry James Potter', 'Miles Bletchley')",0
"('Harry James Potter', 'Millicent Bulstrode')",0
"('Harry James Potter', 'Natalie McDonald')",0
"('Harry James Potter', 'Neville Longbottom')",8
"('Harry James Potter', 'Oliver Wood')",7
"('Harry James Potter', 'Orla Quirke')",0
"('Harry James Potter', 'Owen Cauldwell')",0
"('Harry James Potter', 'Padma Patil')",1
"('Harry James Potter', 'Pansy Parkinson')",0
"('Harry James Potter', 'Parvati Patil')",3
"('Harry James Potter', 'Penelope Clearwater')",0
"('Harry James Potter', 'Percy Weasley')",3
"('Harry James Potter', 'Peregrine Derrick')",0
"('Harry James Potter', 'Roger Davies')",0
"('Harry James Potter', 'Romilda Vane')",0
"('Harry James Potter', 'Ronald Weasley')",14
"('Harry James Potter', 'Rose Zeller')",0
"('Harry James Potter', 'Seamus Finnigan')",6
"('Harry James Potter', 'Stewart Ackerley')",0
"('Harry James Potter', 'Susan Bones')",3
"('Harry James Potter', 'Terry Boot')",4
"('Harry James Potter', 'Theodore Nott')",0
"('Harry James Potter', 'Vincent Crabbe')",0
"('Harry James Potter', 'Zacharias Smith')",0
"('Hermione Granger', 'Jimmy Peakes')",0
"('Hermione Granger', 'Justin Finch-Fletchley')",1
"('Hermione Granger', 'Katie Bell')",7
"('Hermione Granger', 'Kevin Whitby')",0
"('Hermione Granger', 'Lavender Brown')",1
"('Hermione Granger', 'Leanne')",2
"('Hermione Granger', 'Lee Jordan')",4
"('Hermione Granger', 'Lucian Bole')",0
"('Hermione Granger', 'Luna Lovegood')",6
"('Hermione Granger', 'Malcolm Baddock')",0
"('Hermione Granger', 'Mandy Brocklehurst')",0
"('Hermione Granger', 'Marcus Belby')",0
"('Hermione Granger', 'Marcus Flint')",0
"('Hermione Granger', 'Michael Corner')",0
"('Hermione Granger', 'Miles Bletchley')",0
"('Hermione Granger', 'Millicent Bulstrode')",0
"('Hermione Granger', 'Natalie McDonald')",0
"('Hermione Granger', 'Neville Longbottom')",8
"('Hermione Granger', 'Oliver Wood')",8
"('Hermione Granger', 'Orla Quirke')",0
"('Hermione Granger', 'Owen Cauldwell')",0
"('Hermione Granger', 'Padma Patil')",1
"('Hermione Granger', 'Pansy Parkinson')",0
"('Hermione Granger', 'Parvati Patil')",3
"('Hermione Granger', 'Penelope Clearwater')",0
"('Hermione Granger', 'Percy Weasley')",3
"('Hermione Granger', 'Peregrine Derrick')",0
"('Hermione Granger', 'Roger Davies')",0
"('Hermione Granger', 'Romilda Vane')",0
"('Hermione Granger', 'Ronald Weasley')",14
"('Hermione Granger', 'Rose Zeller')",0
"('Hermione Granger', 'Seamus Finnigan')",6
"('Hermione Granger', 'Stewart Ackerley')",0
"('Hermione Granger', 'Susan Bones')",1
"('Hermione Granger', 'Terry Boot')",2
"('Hermione Granger', 'Theodore Nott')",0
"('Hermione Granger', 'Vincent Crabbe')",0
"('Hermione Granger', 'Zacharias Smith')",0
"('Jimmy Peakes', 'Justin Finch-Fletchley')",0
"('Jimmy Peakes', 'Katie Bell')",0
"('Jimmy Peakes', 'Kevin Whitby')",0
"('Jimmy Peakes', 'Lavender Brown')",0
"('Jimmy Peakes', 'Leanne')",0
"('Jimmy Peakes', 'Lee Jordan')",0
"('Jimmy Peakes', 'Lucian Bole')",0
"('Jimmy Peakes', 'Luna Lovegood')",0
"('Jimmy Peakes', 'Malcolm Baddock')",0
"('Jimmy Peakes', 'Mandy Brocklehurst')",0
"('Jimmy Peakes', 'Marcus Belby')",0
"('Jimmy Peakes', 'Marcus Flint')",0
"('Jimmy Peakes', 'Michael Corner')",0
"('Jimmy Peakes', 'Miles Bletchley')",0
"('Jimmy Peakes', 'Millicent Bulstrode')",0
"('Jimmy Peakes', 'Natalie McDonald')",0
"('Jimmy Peakes', 'Neville Longbottom')",0
"('Jimmy Peakes', 'Oliver Wood')",0
"('Jimmy Peakes', 'Orla Quirke')",0
"('Jimmy Peakes', 'Owen Cauldwell')",0
"('Jimmy Peakes', 'Padma Patil')",0
"('Jimmy Peakes', 'Pansy Parkinson')",0
"('Jimmy Peakes', 'Parvati Patil')",0
"('Jimmy Peakes', 'Penelope Clearwater')",0
"('Jimmy Peakes', 'Percy Weasley')",0
"('Jimmy Peakes', 'Peregrine Derrick')",0
"('Jimmy Peakes', 'Roger Davies')",0
"('Jimmy Peakes', 'Romilda Vane')",0
"('Jimmy Peakes', 'Ronald Weasley')",0
"('Jimmy Peakes', 'Rose Zeller')",0
"('Jimmy Peakes', 'Seamus Finnigan')",0
"('Jimmy Peakes', 'Stewart Ackerley')",0
"('Jimmy Peakes', 'Susan Bones')",0
"('Jimmy Peakes', 'Terry Boot')",0
"('Jimmy Peakes', 'Theodore Nott')",0
"('Jimmy Peakes', 'Vincent Crabbe')",0
"('Jimmy Peakes', 'Zacharias Smith')",0
"('Justin Finch-Fletchley', 'Katie Bell')",1
"('Justin Finch-Fletchley', 'Kevin Whitby')",0
"('Justin Finch-Fletchley', 'Lavender Brown')",0
"('Justin Finch-Fletchley', 'Leanne')",0
"('Justin Finch-Fletchley', 'Lee Jordan')",1
"('Justin Finch-Fletchley', 'Lucian Bole')",0
"('Justin Finch-Fletchley', 'Luna Lovegood')",1
"('Justin Finch-Fletchley', 'Malcolm Baddock')",0
"('Justin Finch-Fletchley', 'Mandy Brocklehurst')",0
"('Justin Finch-Fletchley', 'Marcus Belby')",0
"('Justin Finch-Fletchley', 'Marcus Flint')",0
"('Justin Finch-Fletchley', 'Michael Corner')",0
"('Justin Finch-Fletchley', 'Miles Bletchley')",0
"('Justin Finch-Fletchley', 'Millicent Bulstrode')",0
"('Justin Finch-Fletchley', 'Natalie McDonald')",0
"('Justin Finch-Fletchley', 'Neville Longbottom')",1
"('Justin Finch-Fletchley', 'Oliver Wood')",1
"('Justin Finch-Fletchley', 'Orla Quirke')",0
"('Justin Finch-Fletchley', 'Owen Cauldwell')",0
"('Justin Finch-Fletchley', 'Padma Patil')",1
"('Justin Finch-Fletchley', 'Pansy Parkinson')",0
"('Justin Finch-Fletchley', 'Parvati Patil')",0
"('Justin Finch-Fletchley', 'Penelope Clearwater')",0
"('Justin Finch-Fletchley', 'Percy Weasley')",1
"('Justin Finch-Fletchley', 'Peregrine Derrick')",0
"('Justin Finch-Fletchley', 'Roger Davies')",0
"('Justin Finch-Fletchley', 'Romilda Vane')",0
"('Justin Finch-Fletchley', 'Ronald Weasley')",1
"('Justin Finch-Fletchley', 'Rose Zeller')",0
"('Justin Finch-Fletchley', 'Seamus Finnigan')",1
"('Justin Finch-Fletchley', 'Stewart Ackerley')",0
"('Justin Finch-Fletchley', 'Susan Bones')",7
"('Justin Finch-Fletchley', 'Terry Boot')",7
"('Justin Finch-Fletchley', 'Theodore Nott')",0
"('Justin Finch-Fletchley', 'Vincent Crabbe')",0
"('Justin Finch-Fletchley', 'Zacharias Smith')",0
"('Katie Bell', 'Kevin Whitby')",0
"('Katie Bell', 'Lavender Brown')",0
"('Katie Bell', 'Leanne')",1
"('Katie Bell', 'Lee Jordan')",3
"('Katie Bell', 'Lucian Bole')",0
"('Katie Bell', 'Luna Lovegood')",1
"('Katie Bell', 'Malcolm Baddock')",0
"('Katie Bell', 'Mandy Brocklehurst')",0
"('Katie Bell', 'Marcus Belby')",0
"('Katie Bell', 'Marcus Flint')",0
"('Katie Bell', 'Michael Corner')",0
"('Katie Bell', 'Miles Bletchley')",0
"('Katie Bell', 'Millicent Bulstrode')",0
"('Katie Bell', 'Natalie McDonald')",0
"('Katie Bell', 'Neville Longbottom')",1
"('Katie Bell', 'Oliver Wood')",7
"('Katie Bell', 'Orla Quirke')",0
"('Katie Bell', 'Owen Cauldwell')",0
"('Katie Bell', 'Padma Patil')",1
"('Katie Bell', 'Pansy Parkinson')",0
"('Katie Bell', 'Parvati Patil')",0
"('Katie Bell', 'Penelope Clearwater')",0
"('Katie Bell', 'Percy Weasley')",1
"('Katie Bell', 'Peregrine Derrick')",0
"('Katie Bell', 'Roger Davies')",0
"('Katie Bell', 'Romilda Vane')",0
"('Katie Bell', 'Ronald Weasley')",6
"('Katie Bell', 'Rose Zeller')",0
"('Katie Bell', 'Seamus Finnigan')",1
"('Katie Bell', 'Stewart Ackerley')",0
"('Katie Bell', 'Susan Bones')",1
"('Katie Bell', 'Terry Boot')",1
"('Katie Bell', 'Theodore Nott')",0
"('Katie Bell', 'Vincent Crabbe')",0
"('Katie Bell', 'Zacharias Smith')",0
"('Kevin Whitby', 'Lavender Brown')",0
"('Kevin Whitby', 'Leanne')",0
"('Kevin Whitby', 'Lee Jordan')",0
"('Kevin Whitby', 'Lucian Bole')",0
"('Kevin Whitby', 'Luna Lovegood')",0
"('Kevin Whitby', 'Malcolm Baddock')",0
"('Kevin Whitby', 'Mandy Brocklehurst')",0
"('Kevin Whitby', 'Marcus Belby')",0
"('Kevin Whitby', 'Marcus Flint')",0
"('Kevin Whitby', 'Michael Corner')",0
"('Kevin Whitby', 'Miles Bletchley')",0
"('Kevin Whitby', 'Millicent Bulstrode')",0
"('Kevin Whitby', 'Natalie McDonald')",0
"('Kevin Whitby', 'Neville Longbottom')",0
"('Kevin Whitby', 'Oliver Wood')",0
"('Kevin Whitby', 'Orla Quirke')",0
"('Kevin Whitby', 'Owen Cauldwell')",0
"('Kevin Whitby', 'Padma Patil')",0
"('Kevin Whitby', 'Pansy Parkinson')",0
"('Kevin Whitby', 'Parvati Patil')",0
"('Kevin Whitby', 'Penelope Clearwater')",0
"('Kevin Whitby', 'Percy Weasley')",0
"('Kevin Whitby', 'Peregrine Derrick')",0
"('Kevin Whitby', 'Roger Davies')",0
"('Kevin Whitby', 'Romilda Vane')",0
"('Kevin Whitby', 'Ronald Weasley')",0
"('Kevin Whitby', 'Rose Zeller')",0
"('Kevin Whitby', 'Seamus Finnigan')",0
"('Kevin Whitby', 'Stewart Ackerley')",0
"('Kevin Whitby', 'Susan Bones')",0
"('Kevin Whitby', 'Terry Boot')",0
"('Kevin Whitby', 'Theodore Nott')",0
"('Kevin Whitby', 'Vincent Crabbe')",0
"('Kevin Whitby', 'Zacharias Smith')",0
"('Lavender Brown', 'Leanne')",0
"('Lavender Brown', 'Lee Jordan')",1
"('Lavender Brown', 'Lucian Bole')",0
"('Lavender Brown', 'Luna Lovegood')",1
"('Lavender Brown', 'Malcolm Baddock')",0
"('Lavender Brown', 'Mandy Brocklehurst')",0
"('Lavender Brown', 'Marcus Belby')",0
"('Lavender Brown', 'Marcus Flint')",0
"('Lavender Brown', 'Michael Corner')",0
"('Lavender Brown', 'Miles Bletchley')",0
"('Lavender Brown', 'Millicent Bulstrode')",0
"('Lavender Brown', 'Natalie McDonald')",0
"('Lavender Brown', 'Neville Longbottom')",1
"('Lavender Brown', 'Oliver Wood')",1
"('Lavender Brown', 'Orla Quirke')",0
"('Lavender Brown', 'Owen Cauldwell')",0
"('Lavender Brown', 'Padma Patil')",0
"('Lavender Brown', 'Pansy Parkinson')",0
"('Lavender Brown', 'Parvati Patil')",1
"('Lavender Brown', 'Penelope Clearwater')",0
"('Lavender Brown', 'Percy Weasley')",1
"('Lavender Brown', 'Peregrine Derrick')",0
"('Lavender Brown', 'Roger Davies')",0
"('Lavender Brown', 'Romilda Vane')",0
"('Lavender Brown', 'Ronald Weasley')",2
"('Lavender Brown', 'Rose Zeller')",0
"('Lavender Brown', 'Seamus Finnigan')",2
"('Lavender Brown', 'Stewart Ackerley')",0
"('Lavender Brown', 'Susan Bones')",0
"('Lavender Brown', 'Terry Boot')",0
"('Lavender Brown', 'Theodore Nott')",0
"('Lavender Brown', 'Vincent Crabbe')",0
"('Lavender Brown', 'Zacharias Smith')",0
"('Leanne', 'Lee Jordan')",0
"('Leanne', 'Lucian Bole')",0
"('Leanne', 'Luna Lovegood')",0
"('Leanne', 'Malcolm Baddock')",0
"('Leanne', 'Mandy Brocklehurst')",0
"('Leanne', 'Marcus Belby')",0
"('Leanne', 'Marcus Flint')",0
"('Leanne', 'Michael Corner')",0
"('Leanne', 'Miles Bletchley')",0
"('Leanne', 'Millicent Bulstrode')",0
"('Leanne', 'Natalie McDonald')",0
"('Leanne', 'Neville Longbottom')",0
"('Leanne', 'Oliver Wood')",1
"('Leanne', 'Orla Quirke')",0
"('Leanne', 'Owen Cauldwell')",0
"('Leanne', 'Padma Patil')",0
"('Leanne', 'Pansy Parkinson')",0
"('Leanne', 'Parvati Patil')",0
"('Leanne', 'Penelope Clearwater')",0
"('Leanne', 'Percy Weasley')",0
"('Leanne', 'Peregrine Derrick')",0
"('Leanne', 'Roger Davies')",0
"('Leanne', 'Romilda Vane')",0
"('Leanne', 'Ronald Weasley')",2
"('Leanne', 'Rose Zeller')",0
"('Leanne', 'Seamus Finnigan')",0
"('Leanne', 'Stewart Ackerley')",0
"('Leanne', 'Susan Bones')",0
"('Leanne', 'Terry Boot')",0
"('Leanne', 'Theodore Nott')",0
"('Leanne', 'Vincent Crabbe')",0
"('Leanne', 'Zacharias Smith')",0
"('Lee Jordan', 'Lucian Bole')",0
"('Lee Jordan', 'Luna Lovegood')",2
"('Lee Jordan', 'Malcolm Baddock')",0
"('Lee Jordan', 'Mandy Brocklehurst')",0
"('Lee Jordan', 'Marcus Belby')",0
"('Lee Jordan', 'Marcus Flint')",0
"('Lee Jordan', 'Michael Corner')",0
"('Lee Jordan', 'Miles Bletchley')",0
"('Lee Jordan', 'Millicent Bulstrode')",0
"('Lee Jordan', 'Natalie McDonald')",0
"('Lee Jordan', 'Neville Longbottom')",2
"('Lee Jordan', 'Oliver Wood')",4
"('Lee Jordan', 'Orla Quirke')",0
"('Lee Jordan', 'Owen Cauldwell')",0
"('Lee Jordan', 'Padma Patil')",1
"('Lee Jordan', 'Pansy Parkinson')",0
"('Lee Jordan', 'Parvati Patil')",0
"('Lee Jordan', 'Penelope Clearwater')",0
"('Lee Jordan', 'Percy Weasley')",2
"('Lee Jordan', 'Peregrine Derrick')",0
"('Lee Jordan', 'Roger Davies')",0
"('Lee Jordan', 'Romilda Vane')",0
"('Lee Jordan', 'Ronald Weasley')",4
"('Lee Jordan', 'Rose Zeller')",0
"('Lee Jordan', 'Seamus Finnigan')",2
"('Lee Jordan', 'Stewart Ackerley')",0
"('Lee Jordan', 'Susan Bones')",1
"('Lee Jordan', 'Terry Boot')",1
"('Lee Jordan', 'Theodore Nott')",0
"('Lee Jordan', 'Vincent Crabbe')",0
"('Lee Jordan', 'Zacharias Smith')",0
"('Lucian Bole', 'Luna Lovegood')",0
"('Lucian Bole', 'Malcolm Baddock')",0
"('Lucian Bole', 'Mandy Brocklehurst')",0
"('Lucian Bole', 'Marcus Belby')",0
"('Lucian Bole', 'Marcus Flint')",0
"('Lucian Bole', 'Michael Corner')",0
"('Lucian Bole', 'Miles Bletchley')",0
"('Lucian Bole', 'Millicent Bulstrode')",0
"('Lucian Bole', 'Natalie McDonald')",0
"('Lucian Bole', 'Neville Longbottom')",0
"('Lucian Bole', 'Oliver Wood')",0
"('Lucian Bole', 'Orla Quirke')",0
"('Lucian Bole', 'Owen Cauldwell')",0
"('Lucian Bole', 'Padma Patil')",0
"('Lucian Bole', 'Pansy Parkinson')",0
"('Lucian Bole', 'Parvati Patil')",0
"('Lucian Bole', 'Penelope Clearwater')",0
"('Lucian Bole', 'Percy Weasley')",0
"('Lucian Bole', 'Peregrine Derrick')",0
"('Lucian Bole', 'Roger Davies')",0
"('Lucian Bole', 'Romilda Vane')",0
"('Lucian Bole', 'Ronald Weasley')",0
"('Lucian Bole', 'Rose Zeller')",0
"('Lucian Bole', 'Seamus Finnigan')",0
"('Lucian Bole', 'Stewart Ackerley')",0
"('Lucian Bole', 'Susan Bones')",0
"('Lucian Bole', 'Terry Boot')",0
"('Lucian Bole', 'Theodore Nott')",0
"('Lucian Bole', 'Vincent Crabbe')",0
"('Lucian Bole', 'Zacharias Smith')",0
"('Luna Lovegood', 'Malcolm Baddock')",0
"('Luna Lovegood', 'Mandy Brocklehurst')",0
"('Luna Lovegood', 'Marcus Belby')",0
"('Luna Lovegood', 'Marcus Flint')",0
"('Luna Lovegood', 'Michael Corner')",0
"('Luna Lovegood', 'Miles Bletchley')",0
"('Luna Lovegood', 'Millicent Bulstrode')",0
"('Luna Lovegood', 'Natalie McDonald')",0
"('Luna Lovegood', 'Neville Longbottom')",6
"('Luna Lovegood', 'Oliver Wood')",2
"('Luna Lovegood', 'Orla Quirke')",0
"('Luna Lovegood', 'Owen Cauldwell')",0
"('Luna Lovegood', 'Padma Patil')",1
"('Luna Lovegood', 'Pansy Parkinson')",0
"('Luna Lovegood', 'Parvati Patil')",1
"('Luna Lovegood', 'Penelope Clearwater')",0
"('Luna Lovegood', 'Percy Weasley')",3
"('Luna Lovegood', 'Peregrine Derrick')",0
"('Luna Lovegood', 'Roger Davies')",0
"('Luna Lovegood', 'Romilda Vane')",0
"('Luna Lovegood', 'Ronald Weasley')",6
"('Luna Lovegood', 'Rose Zeller')",0
"('Luna Lovegood', 'Seamus Finnigan')",4
"('Luna Lovegood', 'Stewart Ackerley')",0
"('Luna Lovegood', 'Susan Bones')",1
"('Luna Lovegood', 'Terry Boot')",2
"('Luna Lovegood', 'Theodore Nott')",0
"('Luna Lovegood', 'Vincent Crabbe')",0
"('Luna Lovegood', 'Zacharias Smith')",0
"('Malcolm Baddock', 'Mandy Brocklehurst')",0
"('Malcolm Baddock', 'Marcus Belby')",0
"('Malcolm Baddock', 'Marcus Flint')",0
"('Malcolm Baddock', 'Michael Corner')",0
"('Malcolm Baddock', 'Miles Bletchley')",0
"('Malcolm Baddock', 'Millicent Bulstrode')",0
"('Malcolm Baddock', 'Natalie McDonald')",0
"('Malcolm Baddock', 'Neville Longbottom')",0
"('Malcolm Baddock', 'Oliver Wood')",0
"('Malcolm Baddock', 'Orla Quirke')",0
"('Malcolm Baddock', 'Owen Cauldwell')",0
"('Malcolm Baddock', 'Padma Patil')",0
"('Malcolm Baddock', 'Pansy Parkinson')",0
"('Malcolm Baddock', 'Parvati Patil')",0
"('Malcolm Baddock', 'Penelope Clearwater')",0
"('Malcolm Baddock', 'Percy Weasley')",0
"('Malcolm Baddock', 'Peregrine Derrick')",0
"('Malcolm Baddock', 'Roger Davies')",0
"('Malcolm Baddock', 'Romilda Vane')",0
"('Malcolm Baddock', 'Ronald Weasley')",0
"('Malcolm Baddock', 'Rose Zeller')",0
"('Malcolm Baddock', 'Seamus Finnigan')",0
"('Malcolm Baddock', 'Stewart Ackerley')",0
"('Malcolm Baddock', 'Susan Bones')",0
"('Malcolm Baddock', 'Terry Boot')",0
"('Malcolm Baddock', 'Theodore Nott')",0
"('Malcolm Baddock', 'Vincent Crabbe')",0
"('Malcolm Baddock', 'Zacharias Smith')",0
"('Mandy Brocklehurst', 'Marcus Belby')",0
"('Mandy Brocklehurst', 'Marcus Flint')",0
"('Mandy Brocklehurst', 'Michael Corner')",0
"('Mandy Brocklehurst', 'Miles Bletchley')",0
"('Mandy Brocklehurst', 'Millicent Bulstrode')",0
"('Mandy Brocklehurst', 'Natalie McDonald')",0
"('Mandy Brocklehurst', 'Neville Longbottom')",0
"('Mandy Brocklehurst', 'Oliver Wood')",0
"('Mandy Brocklehurst', 'Orla Quirke')",0
"('Mandy Brocklehurst', 'Owen Cauldwell')",0
"('Mandy Brocklehurst', 'Padma Patil')",0
"('Mandy Brocklehurst', 'Pansy Parkinson')",0
"('Mandy Brocklehurst', 'Parvati Patil')",0
"('Mandy Brocklehurst', 'Penelope Clearwater')",0
"('Mandy Brocklehurst', 'Percy Weasley')",0
"('Mandy Brocklehurst', 'Peregrine Derrick')",0
"('Mandy Brocklehurst', 'Roger Davies')",0
"('Mandy Brocklehurst', 'Romilda Vane')",0
"('Mandy Brocklehurst', 'Ronald Weasley')",0
"('Mandy Brocklehurst', 'Rose Zeller')",0
"('Mandy Brocklehurst', 'Seamus Finnigan')",0
"('Mandy Brocklehurst', 'Stewart Ackerley')",0
"('Mandy Brocklehurst', 'Susan Bones')",0
"('Mandy Brocklehurst', 'Terry Boot')",0
"('Mandy Brocklehurst', 'Theodore Nott')",0
"('Mandy Brocklehurst', 'Vincent Crabbe')",0
"('Mandy Brocklehurst', 'Zacharias Smith')",0
"('Marcus Belby', 'Marcus Flint')",0
"('Marcus Belby', 'Michael Corner')",0
"('Marcus Belby', 'Miles Bletchley')",0
"('Marcus Belby', 'Millicent Bulstrode')",0
"('Marcus Belby', 'Natalie McDonald')",0
"('Marcus Belby', 'Neville Longbottom')",0
"('Marcus Belby', 'Oliver Wood')",0
"('Marcus Belby', 'Orla Quirke')",0
"('Marcus Belby', 'Owen Cauldwell')",0
"('Marcus Belby', 'Padma Patil')",0
"('Marcus Belby', 'Pansy Parkinson')",0
"('Marcus Belby', 'Parvati Patil')",0
"('Marcus Belby', 'Penelope Clearwater')",0
"('Marcus Belby', 'Percy Weasley')",0
"('Marcus Belby', 'Peregrine Derrick')",0
"('Marcus Belby', 'Roger Davies')",0
"('Marcus Belby', 'Romilda Vane')",0
"('Marcus Belby', 'Ronald Weasley')",0
"('Marcus Belby', 'Rose Zeller')",0
"('Marcus Belby', 'Seamus Finnigan')",0
"('Marcus Belby', 'Stewart Ackerley')",0
"('Marcus Belby', 'Susan Bones')",0
"('Marcus Belby', 'Terry Boot')",0
"('Marcus Belby', 'Theodore Nott')",0
"('Marcus Belby', 'Vincent Crabbe')",0
"('Marcus Belby', 'Zacharias Smith')",0
"('Marcus Flint', 'Michael Corner')",0
"('Marcus Flint', 'Miles Bletchley')",0
"('Marcus Flint', 'Millicent Bulstrode')",0
"('Marcus Flint', 'Natalie McDonald')",0
"('Marcus Flint', 'Neville Longbottom')",0
"('Marcus Flint', 'Oliver Wood')",0
"('Marcus Flint', 'Orla Quirke')",0
"('Marcus Flint', 'Owen Cauldwell')",0
"('Marcus Flint', 'Padma Patil')",0
"('Marcus Flint', 'Pansy Parkinson')",1
"('Marcus Flint', 'Parvati Patil')",0
"('Marcus Flint', 'Penelope Clearwater')",0
"('Marcus Flint', 'Percy Weasley')",0
"('Marcus Flint', 'Peregrine Derrick')",0
"('Marcus Flint', 'Roger Davies')",0
"('Marcus Flint', 'Romilda Vane')",0
"('Marcus Flint', 'Ronald Weasley')",0
